
> nextjs@0.1.0 dev
> next dev

   Γû▓ Next.js 15.5.7
   - Local:        http://localhost:3300
   - Network:      http://10.0.0.217:3300
   - Environments: .env.local
   - Experiments (use with caution):
     Γ¿» webpackBuildWorker

 Γ£ô Starting...
 Γ£ô Ready in 2.4s
 Γùï Compiling /publicar/clases/quick ...
 Γ£ô Compiled /publicar/clases/quick in 9.1s (930 modules)
 GET /publicar/clases/quick?lang=es 200 in 10882ms
 GET /publicar/clases/quick?lang=es 200 in 320ms
 GET /publicar/clases/quick?lang=es 200 in 316ms
 GET /publicar/clases/quick?lang=es 200 in 321ms
 Γùï Compiling /publicar/comunidad/quick ...
 Γ£ô Compiled /publicar/comunidad/quick in 1448ms (938 modules)
 GET /publicar/comunidad/quick?lang=es 200 in 2360ms
 Γ£ô Compiled /publicar/clases/quick/preview in 402ms (938 modules)
 GET /publicar/clases/quick/preview?lang=es 200 in 1024ms
 Γ£ô Compiled /publicar/comunidad/quick/preview in 470ms (946 modules)
 GET /publicar/comunidad/quick/preview?lang=es 200 in 977ms
 Γùï Compiling /clasificados/publicar/clases ...
 Γ£ô Compiled /clasificados/publicar/clases in 1441ms (972 modules)
 GET /clasificados/publicar/clases?lang=es 200 in 2251ms
 Γ£ô Compiled /clasificados/publicar/comunidad in 439ms (960 modules)
 GET /clasificados/publicar/comunidad?lang=es 200 in 927ms
 GET /clasificados/publicar/clases?lang=es 200 in 387ms
 GET /clasificados/publicar/clases?lang=es 200 in 353ms
 GET /clasificados/publicar/clases?lang=en 200 in 361ms
 GET /clasificados/publicar/clases?lang=en 200 in 330ms
 GET /clasificados/publicar/clases?lang=en 200 in 294ms
 GET /clasificados/publicar/clases?lang=en 200 in 412ms
 GET /clasificados/publicar/clases?lang=en 200 in 462ms
 GET /publicar/clases/quick?lang=es 200 in 416ms
 GET /publicar/clases/quick/preview?from=publicar&lang=es 200 in 208ms
 GET /publicar/clases/quick?lang=es 200 in 179ms
 GET /publicar/comunidad/quick?lang=es 200 in 672ms
 GET /publicar/comunidad/quick/preview?from=publicar&lang=es 200 in 299ms
 Γùï Compiling /publicar/empleos/quick ...
 Γ£ô Compiled /publicar/empleos/quick in 2.7s (1010 modules)
 GET /publicar/comunidad/quick/preview?from=publicar&lang=es 200 in 703ms
 GET /publicar/empleos/quick?lang=es 200 in 3764ms
 Γ£ô Compiled in 1592ms (397 modules)
 Γ£ô Compiled in 1361ms (397 modules)
 Γ£ô Compiled in 1414ms (397 modules)
 Γ£ô Compiled in 1844ms (397 modules)
 Γ£ô Compiled in 1011ms (397 modules)
 Γ£ô Compiled in 1357ms (397 modules)
 Γ£ô Compiled in 1273ms (397 modules)
 Γ£ô Compiled in 1176ms (397 modules)
 Γ£ô Compiled in 1553ms (397 modules)
 Γ£ô Compiled in 1259ms (397 modules)
 Γ£ô Compiled in 858ms (397 modules)
 Γ£ô Compiled in 876ms (397 modules)
 Γ£ô Compiled in 941ms (397 modules)
 Γ£ô Compiled in 973ms (397 modules)
 Γ£ô Compiled in 868ms (397 modules)
 Γ£ô Compiled in 942ms (397 modules)
 Γ£ô Compiled in 827ms (397 modules)
 Γ£ô Compiled in 923ms (397 modules)
 Γ£ô Compiled in 935ms (397 modules)
 Γ£ô Compiled in 872ms (397 modules)
 Γ£ô Compiled in 962ms (397 modules)
 Γ£ô Compiled in 988ms (397 modules)
 Γ£ô Compiled in 927ms (397 modules)
 Γ£ô Compiled in 886ms (397 modules)
 Γ£ô Compiled in 887ms (397 modules)
 Γ£ô Compiled in 946ms (397 modules)
 Γ£ô Compiled in 888ms (397 modules)
 Γ£ô Compiled in 936ms (397 modules)
 Γ£ô Compiled in 910ms (397 modules)
 Γ£ô Compiled in 829ms (397 modules)
 Γ£ô Compiled in 845ms (397 modules)
 Γ£ô Compiled in 1135ms (397 modules)
 Γ£ô Compiled in 1302ms (397 modules)
 Γ£ô Compiled in 1137ms (397 modules)
 Γ£ô Compiled in 1586ms (397 modules)
 Γ£ô Compiled in 1235ms (397 modules)
 Γ£ô Compiled in 906ms (397 modules)
 Γ£ô Compiled in 1078ms (397 modules)
 Γ£ô Compiled in 1833ms (1010 modules)
 Γ£ô Compiled in 789ms (397 modules)
 Γ£ô Compiled in 895ms (397 modules)
 Γ£ô Compiled in 849ms (397 modules)
 Γ£ô Compiled in 904ms (397 modules)
 Γ£ô Compiled in 864ms (397 modules)
 Γ£ô Compiled in 863ms (397 modules)
 Γ£ô Compiled in 835ms (397 modules)
 Γ£ô Compiled in 900ms (397 modules)
 Γ£ô Compiled in 784ms (397 modules)
 Γ£ô Compiled in 861ms (397 modules)
 Γ£ô Compiled in 732ms (397 modules)
 Γ£ô Compiled in 5.6s (1010 modules)
 Γ£ô Compiled in 2.4s (1010 modules)
 Γ£ô Compiled in 1300ms (1010 modules)
 Γ£ô Compiled in 4.7s (1010 modules)
 Γ£ô Compiled in 1468ms (1010 modules)
 Γ£ô Compiled in 6.8s (1012 modules)
 Γ£ô Compiled in 2.2s (1012 modules)
 Γ£ô Compiled in 1419ms (1012 modules)
 Γ£ô Compiled in 4s (1012 modules)
 Γ£ô Compiled in 5.2s (1012 modules)
 Γ£ô Compiled in 1303ms (1012 modules)
 Γ£ô Compiled in 1726ms (1012 modules)
 Γ£ô Compiled in 2.2s (1014 modules)
 Γ£ô Compiled in 1427ms (1014 modules)
 Γ£ô Compiled in 4s (1014 modules)
 Γ£ô Compiled in 3.3s (1014 modules)
 Γ£ô Compiled in 2.8s (1014 modules)
 Γ£ô Compiled in 2s (1014 modules)
 Γ£ô Compiled in 1520ms (1014 modules)
 Γ£ô Compiled in 3.5s (399 modules)
 Γ£ô Compiled in 1324ms (399 modules)
